ID,Policy Start Date,Policy End Date,Gender,Age,First Transaction Date,No_Pol,Car_Category,Subject_Car_Colour,Subject_Car_Make,LGA_Name,State,ProductName,Policy Duration,Customer Tenure,Recency
ID_0KI5LO5,2010-12-15,2011-12-14,Male,48.0,2010-12-15,2,Saloon,Black,TOYOTA,Lagos Mainland,Lagos,Car Classic,364,0,4864
ID_0KIV90L,2010-03-04,2011-03-03,Female,66.0,2010-03-04,1,Saloon,As Attached,Nissan,Lagos Mainland,Lagos,Car Classic,364,0,5150
ID_0MOXT38,2010-02-05,2011-02-04,Male,39.0,2010-02-05,1,Saloon,As Attached,TOYOTA,Lagos Mainland,Lagos,CarSafe,364,0,5177
ID_0N6C2N6,2010-02-14,2011-02-13,Male,46.0,2010-02-14,1,Saloon,As Attached,Chevrolet,Lagos Mainland,Lagos,CarSafe,364,0,5168
ID_0NJQCGC,2010-04-24,2011-04-23,Male,34.0,2010-04-24,2,Saloon,White,TOYOTA,Victoria Island,Lagos,CVTP,364,0,5099
ID_0OY6BWD,2010-04-09,2011-04-08,Female,70.0,2010-04-09,2,Mini Bus,Gold,TOYOTA,Ijebu Ode,Ijebu-Ode,Car Classic,364,0,5114
ID_0P00KVT,2010-12-23,2011-12-22,Male,39.0,2010-12-23,1,Mini Bus,Gold,TOYOTA,Ijebu Ode,Ijebu-Ode,CarSafe,364,0,4856
ID_0PAPPE2,2010-04-23,2011-04-22,Male,42.0,2010-04-23,1,JEEP,Grey,Range Rover,Victoria Island,Lagos,Car Classic,364,0,5100
ID_0PX089J,2010-04-24,2011-04-23,Male,45.0,2010-04-24,1,Mini Bus,Ash,TOYOTA,Ajah,Lagos,Car Classic,364,0,5099
ID_0SJ3H22,2010-09-24,2011-09-23,Male,61.0,2010-09-24,1,Mini Bus,Ash,TOYOTA,Ajah,Lagos,Car Classic,364,0,4946
ID_0U1TI1O,2010-12-12,2011-12-10,Male,39.0,2010-12-12,1,Mini Bus,Ash,TOYOTA,Ajah,Lagos,CarSafe,363,0,4868
ID_0VSJD2V,2010-05-15,2011-05-14,Female,51.0,2010-05-15,1,JEEP,Black,Nissan,Ikorodu,Lagos,Car Classic,364,0,5078
ID_0VW4ENS,2010-08-14,2011-08-13,Male,37.0,2010-08-14,1,JEEP,Black,TOYOTA,Surulere,Lagos,Car Classic,364,0,4987
ID_0WI1PKC,2010-09-18,2011-09-17,Female,28.0,2010-09-18,1,JEEP,Black,TOYOTA,Surulere,Lagos,Car Classic,364,0,4952
ID_0XBP65Y,2010-04-11,2011-04-09,Male,58.0,2010-04-11,1,Saloon,Wine,TOYOTA,Surulere,Lagos,Car Plus,363,0,5113
ID_0XWTUD1,2010-06-21,2011-06-20,Male,39.0,2010-06-21,1,Saloon,Wine,Mercedes,Surulere,Lagos,CarSafe,364,0,5041
ID_0XYBQSZ,2010-01-07,2011-01-06,Male,45.0,2010-01-07,1,Saloon,Wine,Infiniti,Surulere,Lagos,CarSafe,364,0,5206
ID_0YY2WTH,2010-10-14,2011-10-13,Male,36.0,2010-10-14,2,Saloon,Wine,Infiniti,Surulere,Lagos,Car Classic,364,0,4926
ID_0Z10C2X,2010-09-20,2011-09-19,Entity,20.0,2010-09-20,2,Saloon,Wine,Hyundai,Ile-Ife,Osun,CVTP,364,0,4950
ID_113L0WC,2010-10-13,2011-10-12,Entity,20.0,2010-10-13,1,JEEP,Wine,Renault,Eti-Osa,Eti-Osa,Car Classic,364,0,4927
ID_12LAA0M,2010-08-05,2011-08-04,Male,50.0,2010-08-05,1,Saloon,Wine,Mazda,Eti-Osa,Eti-Osa,CarSafe,364,0,4996
ID_14E64YO,2010-05-09,2011-04-01,NO GENDER,25.0,2010-05-09,1,Saloon,As Attached,Iveco,Victoria Island,Lagos,CVTP,327,0,5121
ID_14PTJAR,2010-06-22,2011-06-21,Male,60.0,2010-06-22,1,Saloon,As Attached,TOYOTA,Warri Central,Warri-Central,Car Classic,364,0,5040
ID_15E6VNK,2010-02-14,2011-02-13,Female,44.0,2010-02-14,1,Saloon,Black,TOYOTA,Ikeja,Lagos,Car Classic,364,0,5168
ID_18GG600,2010-11-08,2011-11-07,Female,75.0,2010-11-08,1,Saloon,Gold,Mazda,IBADAN NORTH EAST,Oyo,Customized Motor,364,0,4901
ID_18YKWD3,2010-08-01,2010-12-31,Joint Gender,38.0,2010-08-01,2,Saloon,Black,Volkswagen,IBADAN NORTH EAST,Oyo,Car Classic,152,0,5212
ID_19Y74F3,2010-12-11,2011-12-10,Male,50.0,2010-12-11,1,Bus,Black,Mitsubishi,IBADAN NORTH EAST,Oyo,CVTP,364,0,4868
ID_1A892BZ,2010-03-07,2011-03-06,Male,60.0,2010-03-07,3,Bus,As Attached,TOYOTA,IBADAN NORTH EAST,Oyo,Car Classic,364,0,5147
ID_1BB9A3U,2010-09-23,2011-03-23,Female,42.0,2010-09-23,2,Bus,As Attached,TOYOTA,Lekki,Lagos,Car Classic,181,0,5130
ID_1BHINKZ,2010-04-06,2011-04-05,Female,38.0,2010-04-06,1,JEEP,As Attached,TOYOTA,Lekki,Lagos,Car Classic,364,0,5117
ID_1CE0FXA,2010-09-17,2011-07-25,Female,48.0,2010-09-17,1,JEEP,As Attached,TOYOTA,Lekki,Lagos,Car Classic,311,0,5006
ID_1DGETB8,2010-08-20,2011-08-19,Female,20.0,2010-08-20,2,JEEP,As Attached,TOYOTA,Kosofe,Benue,Car Classic,364,0,4981
ID_1DY15LV,2010-11-26,2011-06-30,Female,38.0,2010-11-26,1,JEEP,As Attached,TOYOTA,Kosofe,Benue,Car Classic,216,0,5031
ID_1F7S4BX,2010-08-26,2011-08-25,NO GENDER,20.0,2010-08-26,3,JEEP,As Attached,TOYOTA,GBAGADA,Benue,Car Classic,364,0,4975
ID_1FON9ZU,2010-08-28,2011-08-27,Female,20.0,2010-08-28,1,Saloon,As Attached,Suzuki,GBAGADA,Benue,CarSafe,364,0,4973
ID_1FONKDO,2010-06-10,2011-06-09,Female,56.0,2010-06-10,1,Saloon,Blue,TOYOTA,GBAGADA,Benue,Car Classic,364,0,5052
ID_1GJMKH8,2010-04-05,2011-04-04,Male,26.0,2010-04-05,1,Saloon,Blue,Nissan,GBAGADA,Benue,CarSafe,364,0,5118
ID_1GORHQO,2010-06-03,2011-06-02,Female,32.0,2010-06-03,1,Saloon,Blue,TOYOTA,GBAGADA,Benue,Car Classic,364,0,5059
ID_1MHPLTV,2010-03-26,2011-03-25,Male,45.0,2010-03-26,1,Mini Bus,Blue,TOYOTA,GBAGADA,Benue,CarSafe,364,0,5128
ID_1O6QEW2,2010-01-27,2011-01-26,Male,120.0,2010-01-27,1,Mini Bus,As Attached,Lexus,Victoria Island,Lagos,Car Classic,364,0,5186
ID_1OIPLKX,2010-11-14,2011-11-12,Male,34.0,2010-11-14,1,Saloon,Green,TOYOTA,Eti-Osa,Eti-Osa,Car Classic,363,0,4896
ID_1QAE16E,2010-06-12,2011-06-11,Male,120.0,2010-06-12,1,Saloon,Black,Mercedes,Victoria Island,Lagos,Car Classic,364,0,5050
ID_1QQW9CU,2010-10-04,2011-10-03,Male,27.0,2010-10-04,1,Saloon,Black,Mercedes,Victoria Island,Lagos,Car Classic,364,0,4936
ID_1RR0Y6C,2010-07-29,2011-07-28,Male,37.0,2010-07-29,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5003
ID_1RZN8I3,2010-06-28,2011-06-27,Male,45.6434088345049,2010-06-28,1,Saloon,Black,Honda,Victoria Island,Lagos,CarSafe,364,0,5034
ID_1UON1RT,2010-01-04,2011-01-03,Female,69.0,2010-01-04,1,Saloon,Black,TOYOTA,Awka,Anambra,Car Classic,364,0,5209
ID_1VP88Q5,2010-04-09,2011-04-08,Male,35.0,2010-04-09,1,Saloon,Grey,TOYOTA,Awka,Anambra,Car Classic,364,0,5114
ID_1WLRCU0,2010-12-11,2011-12-10,Female,60.0,2010-12-11,1,Saloon,Grey,TOYOTA,Awka,Anambra,CarSafe,364,0,4868
ID_1YRBDWT,2010-10-22,2011-10-21,Male,46.0,2010-10-22,1,Saloon,Grey,Lexus,Kaduna,Kaduna,Car Classic,364,0,4918
ID_1YW7WT1,2010-01-15,2011-01-14,NOT STATED,40.0,2010-01-15,1,Saloon,Grey,TOYOTA,Kaduna,Kaduna,CarSafe,364,0,5198
ID_1ZI8ZSZ,2010-09-25,2011-09-24,Male,45.6434088345049,2010-09-25,3,Saloon,Grey,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,4945
ID_1ZZU3IR,2010-02-08,2011-02-07,Female,45.0,2010-02-08,1,JEEP,Black,Mitsubishi,Victoria Island,Lagos,Customized Motor,364,0,5174
ID_244J85K,2010-10-31,2011-10-30,Male,36.0,2010-10-31,2,Saloon,Blue,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,4909
ID_25U943Y,2010-01-15,2011-01-14,Male,63.0,2010-01-15,2,Saloon,Blue,Hyundai,Enugu North,Enugu-North,Car Classic,364,0,5198
ID_267N5A8,2010-04-24,2011-04-23,Male,45.0,2010-04-24,1,Saloon,Black,Lexus,SANGOTEDO,Benue,Car Classic,364,0,5099
ID_289CWU4,2010-08-22,2011-08-21,Male,81.0,2010-08-22,1,Saloon,Black,Lexus,SANGOTEDO,Benue,CarSafe,364,0,4979
ID_2AI4597,2010-10-10,2011-10-09,Male,34.0,2010-10-10,1,Saloon,Black,Lexus,Victoria Island,Lagos,CVTP,364,0,4930
ID_2B2FYSI,2010-11-04,2011-11-03,Male,32.0,2010-11-04,1,Saloon,Black,Lexus,Victoria Island,Lagos,CarSafe,364,0,4905
ID_2B3U82F,2010-07-21,2011-07-21,Female,36.0,2010-07-21,1,Saloon,As Attached,Lexus,Victoria Island,Lagos,CarFlex,365,0,5010
ID_2C29BYK,2010-07-01,2011-06-30,Female,56.0,2010-07-01,3,Saloon,Green,TOYOTA,Ikoyi,Lagos,Customized Motor,364,0,5031
ID_2D0ZF96,2010-10-02,2011-10-01,Female,49.0,2010-10-02,2,Saloon,Green,TOYOTA,Kosofe,Benue,CarSafe,364,0,4938
ID_2H2K4QE,2010-05-16,2011-05-15,Female,33.0,2010-05-16,1,Saloon,Green,Mercedes,Kosofe,Benue,CarSafe,364,0,5077
ID_2L2XPWT,2010-03-28,2011-03-27,Female,68.0,2010-03-28,1,Saloon,Green,TOYOTA,Kosofe,Benue,CarSafe,364,0,5126
ID_2O8MDN1,2010-11-04,2011-11-02,Male,30.0,2010-11-04,1,Saloon,Green,TOYOTA,Kosofe,Benue,Car Plus,363,0,4906
ID_2P5J05Q,2010-09-07,2011-03-06,Male,36.0,2010-09-07,1,JEEP,Blue,TOYOTA,Ibeju/Lekki,Ibeju-Lekki,Car Classic,180,0,5147
ID_2QGOGUG,2010-11-26,2011-11-25,Male,58.0,2010-11-26,1,Saloon,Black,Honda,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,4883
ID_2U5W13T,2010-02-27,2011-02-26,Female,37.0,2010-02-27,2,Saloon,Grey,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,5155
ID_2VKUIGB,2010-11-15,2011-11-13,Female,41.0,2010-11-15,1,Saloon,Grey,TOYOTA,Abuja Municipal,Abuja-Municipal,CarSafe,363,0,4895
ID_2Y0JRLS,2010-10-25,2011-01-24,Female,120.0,2010-10-25,2,Saloon,Grey,TOYOTA,Victoria Island,Lagos,Car Classic,91,0,5188
ID_2Z3GNJ7,2010-10-15,2011-10-14,Male,37.0,2010-10-15,1,Saloon,Wine,TOYOTA,Ifako-Ijaye ,Ifako-Ijaye,Car Classic,364,0,4925
ID_2Z7D1E4,2010-05-04,2011-05-02,Male,80.0,2010-05-04,1,JEEP,Black,TOYOTA,Ifako-Ijaye ,Ifako-Ijaye,Car Classic,363,0,5090
ID_30MTKD4,2010-07-01,2011-06-30,Female,40.0,2010-07-01,1,Saloon,Black,TOYOTA,Ifako-Ijaye ,Ifako-Ijaye,CarSafe,364,0,5031
ID_32FN3HQ,2010-08-30,2011-08-29,Male,56.0,2010-08-30,1,Saloon,Black,TOYOTA,Ifako-Ijaye ,Ifako-Ijaye,CarSafe,364,0,4971
ID_33CICFM,2010-05-30,2011-05-25,Male,47.0,2010-05-30,1,Saloon,Wine,TOYOTA,Ifako-Ijaye ,Ifako-Ijaye,Car Classic,360,0,5067
ID_34KLMJ7,2010-12-07,2011-12-06,Male,41.0,2010-12-07,1,JEEP,Wine,Honda,Ifako-Ijaye ,Ifako-Ijaye,CarSafe,364,0,4872
ID_35JICYR,2010-11-26,2011-01-04,SEX,33.0,2010-11-26,1,JEEP,Wine,Honda,Ifako-Ijaye ,Ifako-Ijaye,Car Classic,39,0,5208
ID_3780D61,2010-08-20,2011-08-19,Male,39.0,2010-08-20,1,JEEP,Wine,Honda,Ifako-Ijaye ,Ifako-Ijaye,CarSafe,364,0,4981
ID_37SOGMD,2010-01-11,2011-01-10,Female,37.0,2010-01-11,1,Saloon,White,Honda,Oshodi-Isolo,Oshodi-Isolo,Car Classic,364,0,5202
ID_38SMIQ3,2010-04-03,2011-04-02,Male,50.0,2010-04-03,2,Saloon,Black,Honda,Ikeja,Lagos,Car Classic,364,0,5120
ID_39IKGU7,2010-01-26,2011-01-25,Female,38.0,2010-01-26,1,Saloon,Black,TOYOTA,Obia/Akpor,Obia-Akpor,Car Classic,364,0,5187
ID_3ADSMO6,2010-06-29,2011-06-28,Female,38.0,2010-06-29,1,Saloon,Black,Mercedes,Obia/Akpor,Obia-Akpor,Car Classic,364,0,5033
ID_3B2AGCH,2010-09-24,2011-09-23,Entity,45.0,2010-09-24,2,Saloon,Black,Hyundai,Lagos,Lagos,Car Classic,364,0,4946
ID_3CFOCEH,2010-07-09,2011-07-08,Entity,120.0,2010-07-09,1,JEEP,As Attached,Ford,Victoria Island,Lagos,Car Classic,364,0,5023
ID_3F65EZE,2010-12-16,2011-12-15,Male,36.0,2010-12-16,1,JEEP,As Attached,Ford,Victoria Island,Lagos,CarSafe,364,0,4863
ID_3I0E5SI,2010-06-14,2011-06-13,Male,50.0,2010-06-14,1,JEEP,As Attached,TOYOTA,Lagos Mainland,Lagos,Car Classic,364,0,5048
ID_3I78S34,2010-11-28,2011-11-27,Male,40.0,2010-11-28,1,JEEP,As Attached,TOYOTA,Lagos Mainland,Lagos,CarSafe,364,0,4881
ID_3MSHMQW,2010-12-18,2011-03-16,Male,37.0,2010-12-18,1,JEEP,As Attached,TOYOTA,Lagos Mainland,Lagos,CarFlex,88,0,5137
ID_3OA0G45,2010-07-30,2011-07-29,Joint Gender,35.0,2010-07-30,3,JEEP,As Attached,TOYOTA,Ibadan North West,Ibadan-West,Car Classic,364,0,5002
ID_3OACKAV,2010-07-17,2011-01-15,Female,38.0,2010-07-17,1,Saloon,White,TOYOTA,Ibadan North West,Ibadan-West,Car Classic,182,0,5197
ID_3OH4H7Z,2010-05-28,2011-05-27,Female,40.0,2010-05-28,1,Saloon,White,TOYOTA,Ibadan North West,Ibadan-West,CarSafe,364,0,5065
ID_3OLL3A8,2010-07-17,2011-07-16,Female,35.0,2010-07-17,1,Saloon,White,Honda,Ibadan North West,Ibadan-West,CarSafe,364,0,5015
ID_3PSQ5Y1,2010-04-15,2011-04-14,Female,42.0,2010-04-15,1,Saloon,Grey,TOYOTA,Ibadan North West,Ibadan-West,Car Classic,364,0,5108
ID_3Q78KPI,2010-05-08,2011-05-05,Female,45.0,2010-05-08,2,Saloon,As Attached,Skoda,Eti-Osa,Eti-Osa,Car Classic,362,0,5087
ID_3RQ6DDU,2010-05-26,2011-05-25,Male,41.0,2010-05-26,1,Saloon,As Attached,TOYOTA,Eti-Osa,Eti-Osa,CarSafe,364,0,5067
ID_3SCYD4I,2010-04-05,2011-04-04,Male,40.0,2010-04-05,1,Saloon,As Attached,Mitsubishi,Eti-Osa,Eti-Osa,CarSafe,364,0,5118
ID_3SS1WAG,2010-11-09,2011-11-08,Male,66.0,2010-11-09,2,Saloon,As Attached,Mitsubishi,Eti-Osa,Eti-Osa,Car Classic,364,0,4900
ID_3TKP4M2,2010-07-05,2011-07-04,Female,40.0,2010-07-05,1,Saloon,Red,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,5027
ID_3VAANJU,2010-12-30,2011-12-29,Female,41.0,2010-12-30,1,Saloon,Red,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,4849
ID_3ZWA47Q,2010-11-13,2011-11-12,Female,76.0,2010-11-13,1,Saloon,Red,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,4896
ID_41QVH42,2010-06-29,2011-06-28,Male,53.0,2010-06-29,1,Saloon,Red,TOYOTA,Abuja Municipal,Abuja-Municipal,Car Classic,364,0,5033
ID_42YEFMZ,2010-01-25,2011-01-24,Male,54.0,2010-01-25,1,Saloon,Silver,TOYOTA,Ikeja G.R.A,Lagos,Car Classic,364,0,5188
ID_43AGYEM,2010-04-06,2011-04-05,Female,31.0,2010-04-06,1,Saloon,Red,TOYOTA,Ikeja G.R.A,Lagos,Car Classic,364,0,5117
ID_44JR273,2010-03-07,2011-03-06,Male,46.0,2010-03-07,1,Saloon,Red,Mercedes,Ikeja G.R.A,Lagos,CarSafe,364,0,5147
ID_44NBH9P,2010-07-12,2011-07-10,Male,43.0,2010-07-12,1,Saloon,Red,TOYOTA,Ikeja G.R.A,Lagos,Car Classic,363,0,5021
ID_44PIBC6,2010-02-20,2011-02-19,NO GENDER,120.0,2010-02-20,1,Saloon,Red,TOYOTA,Ikeja,Lagos,Muuve,364,0,5162
ID_44XEX1S,2010-04-27,2011-04-26,Male,44.0,2010-04-27,1,Saloon,Red,TOYOTA,Ikeja,Lagos,Car Classic,364,0,5096
ID_45S72TX,2010-04-22,2011-04-21,Male,41.0,2010-04-22,1,Saloon,Gold,Mercedes,Ikeja,Lagos,Car Classic,364,0,5101
ID_48BP60K,2010-01-09,2011-01-08,Female,48.0,2010-01-09,1,Saloon,Gold,As Attached,Ikeja,Lagos,CarSafe,364,0,5204
ID_48BZKV6,2010-09-25,2011-09-24,Female,50.0,2010-09-25,1,Saloon,Gold,As Attached,Ikeja,Lagos,CarSafe,364,0,4945
ID_48R3MES,2010-01-24,2011-01-23,Male,36.0,2010-01-24,1,Saloon,Gold,Mercedes,Victoria Island,Lagos,Car Classic,364,0,5189
ID_48Y2QMS,2010-07-29,2011-07-28,Male,68.0,2010-07-29,1,Saloon,Gold,Ford,Victoria Island,Lagos,CarSafe,364,0,5003
ID_49K22M5,2010-11-08,2011-11-07,Male,39.0,2010-11-08,1,Saloon,Silver,Honda,Victoria Island,Lagos,Car Classic,364,0,4901
ID_49Q5M8L,2010-01-13,2011-01-12,Male,31.0,2010-01-13,1,Saloon,Black,TOYOTA,Victoria Island,Lagos,Car Classic,364,0,5200
ID_4AN1ETY,2010-12-06,2011-12-05,Male,28.0,2010-12-06,1,Saloon,Black,TOYOTA,Agege,Lagos,CarSafe,364,0,4873
ID_4E3EGN3,2010-09-06,2011-09-05,Female,71.0,2010-09-06,1,Saloon,Black,TOYOTA,Agege,Lagos,Car Plus,364,0,4964
ID_4E551E7,2010-03-01,2011-03-01,Male,57.0,2010-03-01,3,Saloon,Grey,TOYOTA,Lekki,Lagos,Car Classic,365,0,5152
ID_4G6OD17,2010-10-21,2011-10-20,Female,30.0,2010-10-21,1,Saloon,Grey,TOYOTA,Lekki,Lagos,CarSafe,364,0,4919
ID_4HOZPIV,2010-12-24,2011-12-23,Male,41.0,2010-12-24,1,Saloon,Grey,TOYOTA,Lekki,Lagos,CarSafe,364,0,4855
ID_4HWMHOJ,2010-02-22,2011-02-21,Male,20.0,2010-02-22,1,Saloon,Grey,Infiniti,Lekki,Lagos,CarSafe,364,0,5160
ID_4IV59U8,2010-01-29,2011-01-28,Female,56.0,2010-01-29,1,Saloon,Grey,TOYOTA,Lekki,Lagos,CarSafe,364,0,5184
ID_4KK2ECZ,2010-06-22,2011-06-21,Male,45.0,2010-06-22,1,Saloon,Blue,TOYOTA,Warri Central,Warri-Central,Car Classic,364,0,5040
ID_4KM1M1P,2010-09-26,2011-09-25,Female,36.0,2010-09-26,1,Saloon,Blue,TOYOTA,Warri Central,Warri-Central,Car Classic,364,0,4944
ID_4KSURGT,2010-07-26,2011-07-25,Male,57.0,2010-07-26,1,Saloon,As Attached,Lexus,Warri Central,Warri-Central,CarSafe,364,0,5006
ID_4KVCIBH,2010-02-25,2011-02-24,Male,45.0,2010-02-25,1,Saloon,As Attached,TOYOTA,Warri Central,Warri-Central,CarSafe,364,0,5157
ID_4MA0ULH,2010-04-09,2011-04-08,Female,40.0,2010-04-09,1,JEEP,White,TOYOTA,Warri Central,Warri-Central,Car Classic,364,0,5114
ID_4NRO90W,2010-10-26,2011-01-25,Male,39.0,2010-10-26,1,Saloon,Green,TOYOTA,Surulere,Lagos,Car Classic,91,0,5187
ID_4QH4OCN,2010-01-31,2011-01-30,Female,28.0,2010-01-31,1,Saloon,Grey,Lexus,Surulere,Lagos,Car Classic,364,0,5182
ID_4SMZ3ZC,2010-01-22,2011-01-21,Male,32.0,2010-01-22,1,Saloon,Grey,TOYOTA,Oshodi-Isolo,Oshodi-Isolo,Car Classic,364,0,5191
ID_4VW1JG8,2010-02-04,2011-02-03,Male,53.0,2010-02-04,1,Saloon,Grey,Dodge,Oshodi-Isolo,Oshodi-Isolo,CarSafe,364,0,5178
ID_4W7O08X,2010-04-23,2011-04-21,Male,46.0,2010-04-23,1,JEEP,Grey,Volkswagen,Oshodi-Isolo,Oshodi-Isolo,CarSafe,363,0,5101
ID_4YNX5VX,2010-08-27,2011-08-26,Female,39.0,2010-08-27,1,JEEP,Grey,TOYOTA,Ikeja,Lagos,Car Classic,364,0,4974
ID_542SPU2,2010-01-06,2011-01-05,Male,43.0,2010-01-06,1,JEEP,Grey,Honda,Victoria Island,Lagos,Car Classic,364,0,5207
ID_543T4OB,2010-05-31,2011-05-30,Female,35.0,2010-05-31,1,Saloon,Grey,TOYOTA,Victoria Island,Lagos,CarSafe,364,0,5062
ID_55FCXPG,2010-11-14,2011-07-30,Male,45.6434088345049,2010-11-14,1,Saloon,White,TOYOTA,Victoria Island,Lagos,Car Classic,258,0,5001
ID_56KMB77,2010-01-21,2011-01-05,Male,20.0,2010-01-21,3,Saloon,Grey,TOYOTA,Victoria Island,Lagos,Customized Motor,349,0,5207
ID_58W38SL,2010-03-24,2011-03-22,Female,35.0,2010-03-24,1,Saloon,Grey,TOYOTA,Obia/Akpor,Obia-Akpor,Car Classic,363,0,5131
ID_59N3T1Y,2010-12-20,2011-12-19,Male,40.0,2010-12-20,1,Saloon,Grey,TOYOTA,Obia/Akpor,Obia-Akpor,CarSafe,364,0,4859
ID_5AR9T9X,2010-04-24,2011-04-23,Male,36.0,2010-04-24,1,Saloon,Grey,Mitsubishi,Obia/Akpor,Obia-Akpor,CarSafe,364,0,5099
ID_5B6V98F,2010-05-19,2011-05-18,Female,35.0,2010-05-19,1,JEEP,Silver,Nissan,Obia/Akpor,Obia-Akpor,Car Classic,364,0,5074
ID_5BUL87R,2010-05-03,2011-05-02,Female,35.0,2010-05-03,1,Saloon,Silver,TOYOTA,Obia/Akpor,Obia-Akpor,CarFlex,364,0,5090
ID_5FWCPID,2010-05-15,2011-05-14,Male,33.0,2010-05-15,2,Saloon,Grey,TOYOTA,ISHERI,Benue,Car Classic,364,0,5078
ID_5HUPGBM,2010-11-27,2011-04-05,Female,29.0,2010-11-27,1,Saloon,Grey,TOYOTA,ISHERI,Benue,Car Classic,129,0,5117
ID_5IC2193,2010-03-12,2011-03-11,Male,61.0,2010-03-12,1,JEEP,Grey,Hyundai,Lagelu Ogbomosho North,Lagelu-North,Car Classic,364,0,5142
ID_5J8G32Q,2010-08-26,2011-08-25,NOT STATED,40.0,2010-08-26,1,JEEP,Grey,Hyundai,Lagelu Ogbomosho North,Lagelu-North,CarSafe,364,0,4975
ID_5JJQGZX,2010-01-25,2011-01-24,Male,120.0,2010-01-25,2,JEEP,White,TOYOTA,Victoria Island,Lagos,CVTP,364,0,5188
ID_5JS3778,2010-01-24,2011-01-23,Male,50.0,2010-01-24,1,Saloon,White,Mitsubishi,Victoria Island,Lagos,CarSafe,364,0,5189
ID_5K809A9,2010-11-04,2011-11-03,Female,30.0,2010-11-04,1,Saloon,White,Mitsubishi,Victoria Island,Lagos,CarSafe,364,0,4905
